CLUSTER;FILIAL DESTINO;GH;FECHAMENTO 1200;FREQ;CUBAGEM TOTAL;CUSTO MEDIO TOTAL;QTDE
Definir Cluster;1476;1.0;QUI/SEX/TER/QUA;4.0;3.6315;35566.590000000004;48
Definir Cluster;1616;1.0;QUI/SEX/TER/QUA;4.0;3.981;39472.950000000004;347
MGINT9524;2372;14.0;TER;1.0;3.119;19968.99;30
SPCAP001;1209;1.0;SEG/QUI;2.0;19.334600000000002;307089.42;616
SPCAP001;1393;1.0;SEG/QUI;2.0;11.8959;202788.63999999998;553
SPCAP001;185;1.0;SEG/QUI;2.0;9.206;129063.39;309
SPCAP002;1080;1.0;SEX/TER;2.0;2.8122000000000003;31063.38;42
SPCAP002;1709;1.0;SEX/TER;2.0;4.0786;80894.19;107
SPCAP002;741;1.0;SEX/TER;2.0;6.6912;93243.05;166
SPCAP003;1210;1.0;QUI/SEG/QUA;3.0;10.8639;176846.08;709
SPCAP003;1998;1.0;QUI/SEG/QUA;3.0;1.7068999999999999;107595.22;146
SPCAP003;880;1.0;QUI/SEG/QUA;3.0;1.575;34055.77;50
SPCAP006;1534;1.0;TER/SEX;2.0;3.2477;51702.8;74
SPCAP006;215;1.0;TER/SEX;2.0;2.4901;65141.15;70
SPCAP007;1013;1.0;TER;1.0;4.9742;84886.78;144
SPCAP007;1050;1.0;TER;1.0;8.2288;78127.83;104
SPCAP007;1058;1.0;TER;1.0;14.568299999999999;95250.35;194
SPCAP007;1972;1.0;TER;1.0;0.246;13128.82;14
SPCAP008;1001;1.0;SEX/QUA;2.0;2.0881;26156.059999999998;23
SPCAP008;1821;1.0;SEX/QUA;2.0;1.4525;12955.279999999999;119
SPCAP008;1903;1.0;SEX/QUA;2.0;0.2524;10223.14;68
SPCAP009;1509;1.0;TER;1.0;2.0982;27527.45;32
SPCAP009;1691;1.0;TER;1.0;3.4362;89274.81;294
SPCAP010;1031;1.0;SEX/SEG/TER/QUA;4.0;8.090399999999999;175029.30000000002;327
SPCAP010;1236;1.0;SEX/SEG/TER;3.0;7.950200000000001;156177.99;378
SPCAP010;1263;1.0;SEX/SEG/TER;3.0;10.2433;145228.26;375
SPCAP010;1265;1.0;SEX/SEG/TER;3.0;5.3516;96663.06999999999;283
SPCAP011;1043;1.0;SEX;1.0;2.6473999999999998;146795.63;247
SPCAP011;1086;1.0;SEG;1.0;4.6224;80733.7;228
SPCAP011;1116;1.0;SEX;1.0;16.3162;167003.11;508
SPCAP011;1759;1.0;SEG;1.0;4.5979;125429.37;112
SPCAP012;1218;1.0;SEG/TER/QUI;3.0;6.4644;114566.99;166
SPCAP012;1269;1.0;SEG/TER/QUI;3.0;9.3623;125921.59;288
SPCAP013;1042;1.0;TER/QUI/SEX;3.0;30.2362;417287.68;935
SPCAP013;1361;1.0;SEX/QUA;2.0;3.406;29007.17;131
SPCAP013;747;1.0;TER/QUI/SEX;3.0;5.0179;211923.97999999998;300
SPCAP014;1028;1.0;SEG/QUA;2.0;3.0192;50445.32;116
SPCAP014;1395;1.0;SEG/QUA;2.0;0.8;3974.89;16
SPCAP015;1011;1.0;SEX;1.0;15.7749;144861.42;266
SPCAP015;1172;1.0;QUI/TER/QUA;3.0;1.0864;126725.86;746
SPCAP015;1226;1.0;QUI/TER/QUA;3.0;3.1898000000000004;38880.07;37
SPCAP015;1527;1.0;SEX;1.0;5.4884;64531.5;100
SPCAP015;984;1.0;QUI/TER/QUA;3.0;2.4768000000000003;17939.97;74
SPCAP016;1144;1.0;QUI;1.0;12.4283;152501.61;354
SPCAP016;1413;1.0;SEX/SEG;2.0;23.1859;186924.96;224
SPCAP016;1510;1.0;SEX/SEG;2.0;11.9187;144587.27;224
SPCAP016;735;1.0;QUI;1.0;3.9894000000000003;51595.35;72
SPCAP017;1098;1.0;SEG;1.0;19.3799;277461.58;691
SPCAP017;1525;1.0;TER;1.0;4.5344;66586.5;86
SPCAP017;1590;1.0;TER;1.0;5.7036;45757.07;49
SPCAP017;718;1.0;SEG;1.0;3.9264;32024.84;44
SPCAP018;1015;1.0;SEX;1.0;3.9225;53791.560000000005;108
SPCAP018;1060;1.0;QUI;1.0;9.105;232825.43;496
SPCAP018;1865;1.0;SEX;1.0;6.168;65756.83;94
SPCAP018;275;1.0;SEX;1.0;3.7216;70064.96;129
SPCAP019;1211;1.0;SEG/TER/SEX;3.0;9.1629;198647.85;300
SPCAP019;1406;1.0;SEG/TER/SEX;3.0;12.2702;214368.81;222
SPCAP019;1430;1.0;SEG/TER/SEX;3.0;6.8904;124008.62;229
SPCAP020;1022;1.0;QUA;1.0;1.8601;11564.01;244
SPCAP020;1072;1.0;SEG;1.0;27.2145;319740.14;542
SPCAP020;1100;1.0;SEG;1.0;17.1797;142010.97;190
SPCAP022;1271;1.0;TER;1.0;2.0977;19303.1;52
SPCAP022;1431;1.0;QUI;1.0;10.0927;83998.68000000001;232
SPCAP022;1492;1.0;QUI;1.0;6.9066;41373.409999999996;185
SPCAP024;1409;1.0;QUI/TER;2.0;3.6096;37676.06;53
SPCAP025;1034;1.0;SEX/TER;2.0;3.5133;23906.06;39
SPCAP025;1220;1.0;SEX/TER;2.0;7.0013;130805.51000000001;438
SPCAP025;1348;1.0;SEX/TER;2.0;6.0402;109287.01;118
SPCAP026;1024;1.0;SEG/QUA;2.0;10.1287;97758.04;278
SPCAP026;1061;1.0;SEG/TER/QUA/QUI;4.0;16.1598;96217.41;154
SPCAP026;1270;1.0;SEG/TER/QUA/QUI;4.0;4.0389;39088.51;66
SPCAP026;1544;1.0;SEG/TER/QUA/QUI;4.0;5.0854;73821.06;189
SPCAP026;1578;1.0;SEG/TER/QUA/QUI;4.0;0.1389;136.56;5
SPCAP076;1207;1.0;QUA;1.0;3.6588000000000003;57163.79;59
SPCAP076;1252;1.0;SEG/TER/QUA;3.0;38.037;317570.5;383
SPCAP076;1282;1.0;QUA;1.0;12.85;176046.7;210
SPCAP076;1289;1.0;SEG/TER/QUA;3.0;3.6253;63829.85;56
SPCAP126;1367;1.0;SEG;1.0;6.6506;65543.06;84
SPCAP267;1532;1.0;SEX;1.0;8.702;110975.99;247
SPCAP269;1149;1.0;SEX/QUA;2.0;0.2433;1321.69;4
SPCAP269;1231;1.0;SEX/QUA;2.0;2.581;34393.72;43
SPCAP271;1434;1.0;SEX;1.0;6.4277;117062.26;161
SPCAP291;1023;1.0;QUI/QUA;2.0;4.6304;57381.33;156
SPCAP291;1129;1.0;QUI/QUA;2.0;10.6473;144524.94;312
SPCAP9006;1206;1.0;QUI;1.0;20.758399999999998;367213.63;652
SPCAP9044;2227;1.0;QUA;1.0;5.4654;52765.83;124
SPCAP9212;1593;1.0;QUA;1.0;3.8317;44513.81;60
SPCAP9213;2047;1.0;QUA;1.0;3.0732;62408.399999999994;63
SPCAP9410;3000;1.0;SEG/TER/QUA/QUI/SEX;5.0;33.0668;641104.76;350
SPGSP027;1582;1.0;SEG;1.0;6.6408000000000005;218313.09;218
SPGSP027;1670;1.0;SEG;1.0;7.7422;144460.88999999998;171
SPGSP028;1268;1.0;SEX/TER;2.0;16.5575;167059.89;151
SPGSP028;2111;1.0;SEX/TER;2.0;6.4874;72718.54;51
SPGSP029;1005;1.0;QUI/SEG;2.0;8.508000000000001;97632.16;254
SPGSP029;1103;1.0;SEX/TER;2.0;2.6577;61222.89;71
SPGSP029;1366;1.0;SEX/TER;2.0;19.7048;86506.59;293
SPGSP029;1535;1.0;SEX/TER;2.0;25.2385;178966.17;520
SPGSP029;85;1.0;QUI/SEG;2.0;10.2384;71564.04;206
SPGSP030;1287;1.0;SEG/TER;2.0;25.5497;207182.15;630
SPGSP030;1302;1.0;QUI;1.0;8.1265;169730.48;225
SPGSP030;1487;1.0;QUA;1.0;14.9564;80988.3;205
SPGSP030;1592;1.0;QUA;1.0;14.5511;81920.31;297
SPGSP030;456;1.0;QUI;1.0;0.4506;3112.13;10
SPGSP031;1003;1.0;QUI/SEX/QUA;3.0;4.1466;168377.95;489
SPGSP031;1114;1.0;QUI/SEX/QUA;3.0;4.9792;50230.79;83
SPGSP031;1360;1.0;QUI/SEX/QUA;3.0;11.6663;53084.99;158
SPGSP031;342;1.0;QUI/SEX/QUA;3.0;0.48379999999999995;16512.170000000002;15
SPGSP032;1046;1.0;QUI;1.0;16.9046;296976.77999999997;519
SPGSP032;1235;1.0;SEX/TER;2.0;4.1806;67691.73;93
SPGSP032;1560;1.0;SEX/TER;2.0;7.9852;201235.08;277
SPGSP033;1224;1.0;SEG/TER/QUA/QUI/SEX;5.0;5.0092;28267.01;153
SPGSP033;1261;1.0;SEG/TER/QUA/QUI/SEX;5.0;17.0475;134238.82;141
SPGSP033;1286;1.0;SEG/TER/QUA/QUI/SEX;5.0;3.5031;124136.27;245
SPGSP034;1057;1.0;SEG/TER/QUA/SEX;4.0;6.3927000000000005;257186.93;210
SPGSP034;1612;1.0;SEG/QUA;2.0;14.06;229951.83;232
SPGSP034;2061;1.0;SEG/QUA;2.0;2.7895000000000003;24140.59;165
SPGSP035;1009;1.0;SEX/QUA;2.0;11.8618;179267.91;279
SPGSP035;1010;1.0;SEX;1.0;6.7964;147249.97;207
SPGSP035;1014;1.0;QUA;1.0;3.59;22125.02;122
SPGSP035;1147;1.0;QUA;1.0;4.6671;55454.19;121
SPGSP036;1002;1.0;TER/QUI;2.0;19.7993;150936.06;167
SPGSP036;1216;1.0;SEX;1.0;4.4187;57862.25;203
SPGSP036;1336;1.0;SEX;1.0;4.5522;38821.12;91
SPGSP037;1150;1.0;QUA;1.0;1.8343;152852.54;187
SPGSP037;1276;1.0;SEX;1.0;16.3929;203342.68;262
SPGSP037;1304;1.0;QUA;1.0;6.5732;197922.72;284
SPGSP037;1564;1.0;SEX;1.0;8.6962;81984.09;112
SPGSP037;976;1.0;QUA;1.0;2.8329;105325.62;122
SPGSP038;1256;1.0;SEX/TER;2.0;2.0103;32863.42;44
SPGSP038;1689;1.0;SEX/TER;2.0;5.4437;75050.31999999999;70
SPGSP038;47;1.0;SEX/TER;2.0;2.5499;31602.35;51
SPGSP039;1489;1.0;SEG/TER;2.0;8.1849;52374.12;77
SPGSP039;1603;1.0;SEG/TER;2.0;8.5708;100824.77;108
SPGSP039;1613;1.0;SEG/TER;2.0;21.4507;124038.31;366
SPGSP040;1029;1.0;SEX/SEG;2.0;4.9529;117632.04;277
SPGSP040;2098;1.0;SEX/SEG;2.0;9.8205;158767.4;192
SPGSP041;1239;1.0;QUA;1.0;2.4575;53437.61;77
SPGSP041;1372;1.0;SEG;1.0;4.9199;109262.64;108
SPGSP041;1394;1.0;SEG;1.0;12.5353;97870.18000000001;148
SPGSP041;509;1.0;QUA;1.0;0.9332;15251.57;33
SPGSP042;1068;1.0;SEX;1.0;10.8689;106248.68000000001;229
SPGSP042;1295;1.0;QUI;1.0;10.7558;173312.87;210
SPGSP042;1822;1.0;QUI;1.0;5.1677;149455.3;180
SPGSP042;203;1.0;QUI;1.0;7.4137;80332.67;99
SPGSP044;1294;1.0;SEG/TER/QUA/QUI/SEX;5.0;4.0587;43938.59;250
SPGSP046;1008;1.0;SEG/QUA/QUI/SEX;4.0;2.7667;55693.81;206
SPGSP046;1391;1.0;QUI/TER;2.0;5.5316;57207.73;61
SPGSP046;2233;1.0;QUI/TER;2.0;1.8686;57588.93;209
SPGSP047;1456;1.0;QUI/TER;2.0;20.0671;127752.86;424
SPGSP047;2032;1.0;QUI/TER;2.0;3.4864;71944.34;73
SPGSP292;1455;1.0;TER;1.0;6.7221;59214.63;57
SPGSP292;2160;1.0;TER;1.0;3.2434;13176.93;10
SPGSP293;1213;1.0;SEG/QUA;2.0;8.6091;73727.05;95
SPGSP293;2120;1.0;SEG/QUA;2.0;2.1976;52193.119999999995;53
SPGSP302;1353;1.0;SEG/QUA;2.0;10.3935;122904.16;231
SPGSP302;1411;1.0;SEG/QUA;2.0;3.4778000000000002;21578.6;131
SPGSP302;1855;1.0;SEG/QUA;2.0;4.6056;31089.58;48
SPGSP303;1374;1.0;SEX/TER;2.0;5.747;43158.38;68
SPGSP303;1563;1.0;SEX/TER;2.0;6.7232;69773.48;115
SPGSP303;1594;1.0;SEX/TER;2.0;10.7018;100482.99;151
SPGSP9001;1408;1.0;SEX;1.0;11.7329;118041.64;170
SPGSP9018;1146;1.0;QUA;1.0;2.8474;15335.15;84
SPGSP9025;1073;1.0;SEG/QUA;2.0;7.234;79482.83;372
SPGSP9029;1389;1.0;QUA;1.0;2.3758;11458.14;7
SPGSP9214;1115;1.0;QUI/SEG;2.0;16.8795;339442.66;447
SPINT005;1373;1.0;QUI/TER;2.0;2.9752;12273.41;24
SPINT005;1480;1.0;QUI/TER;2.0;3.4563;154463.52;203
SPINT005;2104;1.0;QUI/TER;2.0;0.2221;9370.26;62
SPINT005;4009;1.0;QUI/TER;2.0;1.4477;38045.96;54
SPINT021;1293;1.0;QUI/SEX/TER;3.0;6.5089;148933.15;390
SPINT021;1396;1.0;QUI/TER;2.0;4.7871;28920.25;47
SPINT023;1369;14.0;TER;1.0;4.7967;73728.05;89
SPINT023;1904;14.0;TER;1.0;0.9412;8441.56;20
SPINT048;1094;14.0;QUA/QUI/SEX/TER;4.0;1.9212;13843.68;28
SPINT048;1230;14.0;QUA/QUI/SEX/TER;4.0;3.392;36400.57;45
SPINT050;1083;1.0;SEG/TER/QUA/QUI;4.0;10.5467;188652.23;177
SPINT050;1407;1.0;SEG/TER/QUA/QUI;4.0;4.9249;68236.05;184
SPINT051;1229;1.0;QUI/SEG;2.0;4.4088;65249.77;102
SPINT051;1523;1.0;QUI/SEG;2.0;14.082699999999999;153908.81;173
SPINT052;1045;1.0;QUI/SEG;2.0;13.5656;164221.08;174
SPINT052;1095;1.0;QUI/SEG;2.0;7.5986;106557.51;153
SPINT052;1318;1.0;QUI/SEG;2.0;18.0113;355028.07;525
SPINT053;1049;1.0;SEX;1.0;12.253;91526.41;340
SPINT053;516;1.0;SEX;1.0;5.2324;92981.57;100
SPINT054;1036;1.0;QUI/QUA;2.0;7.7637;62690.07;186
SPINT054;1953;1.0;QUI/QUA;2.0;1.9309;8994.949999999999;16
SPINT055;1785;1.0;SEG/QUA;2.0;1.0393;15825.71;22
SPINT056;1084;1.0;SEG/TER/QUA/QUI/SEX;5.0;3.561;22498.99;45
SPINT056;2134;1.0;SEG/QUA;2.0;2.0596;9161.96;6
SPINT056;2464;1.0;QUI;1.0;0.5622;13583.039999999999;30
SPINT057;1039;14.0;QUI/TER;2.0;4.7223;39350.57;68
SPINT058;1074;14.0;SEG/TER/QUI/SEX;4.0;5.444;119072.13;149
SPINT058;1082;14.0;SEG/TER/QUI/SEX;4.0;6.2513;139111.44;196
SPINT059;1078;14.0;QUA/QUI/TER;3.0;2.0159;12477.65;14
SPINT059;1085;14.0;SEG/TER/QUA/QUI;4.0;3.4991999999999996;68100.43000000001;79
SPINT059;1595;14.0;QUA/QUI/TER;3.0;1.4827000000000001;23278.64;23
SPINT060;1021;1.0;QUI/SEG;2.0;5.8149;106431.75;156
SPINT060;1141;1.0;QUI/SEG;2.0;9.4963;173971.87;204
SPINT061;1127;1.0;SEX/QUA;2.0;11.7826;140683.85;338
SPINT061;1392;1.0;SEX/QUA;2.0;6.5603;77468.5;79
SPINT062;1130;1.0;SEG/QUA;2.0;2.4564;39281.39;143
SPINT062;1565;1.0;SEG/QUA;2.0;2.7622;29924.14;30
SPINT064;1142;1.0;QUI/SEG;2.0;12.1436;154226.96;319
SPINT064;2170;1.0;QUI/SEG;2.0;2.9493;26457.15;41
SPINT068;1107;1.0;QUI/SEG/QUA;3.0;2.878;47147.97;195
SPINT068;1138;1.0;SEG/TER/QUA/QUI;4.0;1.0868;12700.84;65
SPINT068;1375;1.0;QUI/SEG/QUA;3.0;4.3988000000000005;26387.77;69
SPINT068;1918;1.0;QUI/SEG/QUA;3.0;5.2344;108744.66;351
SPINT069;1120;1.0;SEX/TER;2.0;3.1379;25502.920000000002;38
SPINT069;458;1.0;SEX/TER;2.0;2.1645;19314.05;13
SPINT070;1244;1.0;SEX/TER;2.0;10.4068;64319.4;227
SPINT070;1266;1.0;SEX/TER;2.0;2.4316;18194.73;171
SPINT072;1089;14.0;SEG/TER/QUA/SEX;4.0;0.5797;18227.96;22
SPINT072;1328;14.0;SEG/TER/QUA/SEX;4.0;1.4234;22495.12;127
SPINT073;1054;1.0;SEG/TER/QUA/SEX;4.0;2.6935;44510.09;41
SPINT073;1967;1.0;SEG;1.0;2.4399;31322.82;59
SPINT073;2305;1.0;SEG;1.0;4.219;44754.99;43
SPINT074;1109;1.0;QUI/TER;2.0;30.2491;98191.28;106
SPINT074;1963;1.0;QUI/TER;2.0;1.8814;53685.36;53
SPINT075;1477;1.0;TER/SEX;2.0;6.1817;21125.09;31
SPINT075;1485;1.0;TER/SEX;2.0;1.5475;69837.71;80
SPINT123;1136;1.0;SEG/SEX;2.0;12.2093;192894.96;316
SPINT123;1250;1.0;SEG/SEX;2.0;10.5571;195319.82;177
SPINT123;1457;1.0;SEG/SEX;2.0;6.4232;87250.29;119
SPINT127;1607;14.0;QUI/SEG;2.0;15.4703;185780.54;345
SPINT128;1370;1.0;QUI/QUA;2.0;7.2926;135971.61;140
SPINT128;468;1.0;QUI/QUA;2.0;3.1736;162477.55;121
SPINT129;1055;1.0;QUI/SEG;2.0;15.1731;204955.6;229
SPINT130;1154;14.0;QUA/SEX;2.0;4.817;55447.41;150
SPINT130;1371;14.0;QUA/SEX;2.0;3.4079;160439.51;126
SPINT130;1786;14.0;QUA/SEX;2.0;1.1999;107676.31;66
SPINT130;469;14.0;QUA/SEX;2.0;1.7572;82321.26;65
SPINT135;1364;14.0;QUA;1.0;10.482800000000001;164794.19999999998;237
SPINT135;623;14.0;QUA;1.0;3.9147;40463.41;49
SPINT208;1197;14.0;QUI/SEG;2.0;6.9091000000000005;74206.81;128
SPINT208;1958;14.0;QUI/SEG;2.0;5.3219;39437.44;103
SPINT250;1051;14.0;SEG/TER/QUA/SEX;4.0;5.4035;39742.89;142
SPINT250;1907;14.0;QUA/SEX/TER;3.0;1.1181;10674.82;13
SPINT250;2182;14.0;QUA/SEX/TER;3.0;2.7989;9879.11;10
SPINT251;1790;1.0;SEX;1.0;5.1334;110327.7;137
SPINT264;1368;14.0;QUA/SEG;2.0;16.6634;131925.93;147
SPINT264;2184;14.0;QUA/SEG;2.0;4.2579;41551.54;35
SPINT265;1140;1.0;QUI/QUA;2.0;7.7928;51898.049999999996;87
SPINT265;1228;1.0;QUI/QUA;2.0;5.0857;57124.72;176
SPINT268;1000;1.0;SEG/QUA;2.0;22.6295;547092.11;288
SPINT268;1750;1.0;SEG/QUA;2.0;0.5053;11010.75;19
SPINT290;1511;1.0;QUI/QUA;2.0;0.2653;24988.960000000003;28
SPINT290;82;1.0;QUI/QUA;2.0;0.5902000000000001;9171.07;16
SPINT9009;1496;14.0;QUI;1.0;21.1728;191759.28;491
SPINT9013;2099;1.0;SEX;1.0;3.2809;31262.670000000002;49
SPINT9015;2151;14.0;SEG;1.0;0.33690000000000003;18264.42;26
SPINT9017;2162;1.0;SEX;1.0;2.6986;23722.98;32
SPINT9022;1533;1.0;QUA;1.0;5.3822;54161.96;58
SPINT9023;1623;14.0;SEX;1.0;5.3986;95370.72;223
SPINT9027;2133;1.0;QUI;1.0;3.7163;39930.71;43
SPINT9028;2097;1.0;QUA;1.0;0.38999999999999996;7710.87;60
SPINT9031;1277;1.0;SEG/QUA;2.0;2.258;21266.88;127
SPINT9032;2082;1.0;SEX/TER;2.0;1.342;12587.99;17
SPINT9033;2086;1.0;TER/SEX;2.0;3.1189999999999998;24066.22;21
SPINT9035;1453;1.0;QUA/SEX;2.0;2.5457;23505.22;22
SPINT9040;2180;14.0;TER;1.0;0.1432;21414.649999999998;26
SPINT9041;1255;1.0;QUA/SEX;2.0;1.4439;17024.67;32
SPINT9042;1817;1.0;QUA;1.0;1.187;20429.809999999998;29
SPINT9211;1651;1.0;QUI;1.0;6.6179;227114.99;180
SPINT9215;2176;1.0;SEG;1.0;2.5025;71703.93;86
SPINT9219;1214;1.0;QUI/TER;2.0;6.1561;83433.21;252
SPINT9617;2345;1.0;QUA;1.0;0.0884;10942.5;11
SPINT9696;1683;1.0;SEX;1.0;7.2557;143988.79;265
SPLTR063;1067;1.0;SEG/TER/QUA/QUI/SEX;5.0;6.089;57486.53;43
SPLTR063;1221;1.0;SEG/TER/QUA/QUI/SEX;5.0;15.0043;298312.9;387
SPLTR063;1312;1.0;SEG/TER/QUA/QUI/SEX;5.0;10.6502;180582.19;237
SPLTR065;1066;1.0;QUI/SEX/SEG/TER/QUA;5.0;1.1778;35840.15;139
SPLTR065;1076;1.0;QUI/SEX/SEG/TER/QUA;5.0;5.8748000000000005;90170.63;68
SPLTR066;1018;1.0;SEG/TER/QUA/QUI/SEX;5.0;11.7989;214810.24;321
SPLTR066;1077;1.0;SEG/TER/QUA/QUI/SEX;5.0;4.2272;42362.01;149
SPLTR066;1897;1.0;SEG/TER/QUA/QUI/SEX;5.0;2.2782;53722.47;138
SPLTR067;1069;1.0;TER/QUA/QUI/SEX;4.0;8.2947;53854.159999999996;143
SPLTR067;1101;1.0;TER/QUA/QUI/SEX;4.0;5.851;68508.11;229
SPLTR067;1262;1.0;TER/QUA/QUI/SEX;4.0;8.7171;74769.54000000001;67
SPLTR067;1493;1.0;TER/QUA/QUI/SEX;4.0;5.3908;80999.49;94
SPLTR270;1402;1.0;SEX/TER;2.0;4.165;61144.48;63
SPLTR270;2171;1.0;SEX/TER;2.0;1.7066;26265.65;30
SPLTR9036;1390;14.0;QUA;1.0;3.8069;21771.4;33
SPLTR9037;1251;1.0;QUI/SEG;2.0;9.4992;81003.86;139
SPMTR266;1219;1.0;QUI/SEG;2.0;15.4364;312248.64;311
